                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6319,                 2.4248,                 2.1393,                0.01359,                0.98611,                0.43335,                0.10445,                 1.7868,                 3.5829,                 3.6736,                0.09604,                  4e-05,                  4e-05
                      2,                 1.2412,                 2.0321,                 1.7926,                0.01568,                0.98611,                0.18153,                0.06327,                  1.881,                 3.3255,                 3.8706,               0.091088,             8.8218e-05,             8.8218e-05
                      3,                   1.17,                 1.6497,                 1.6564,                0.01914,                0.98611,                0.45919,                0.16595,                 1.9126,                 2.9202,                 3.9304,               0.086134,             0.00013446,             0.00013446
                      4,                 1.1393,                 1.4789,                 1.6571,                0.02114,                0.98611,                0.50368,                0.19379,                 1.9704,                 2.7117,                 4.3254,               0.081179,             0.00017871,             0.00017871
                      5,                 1.2083,                 1.3426,                 1.6861,                0.01741,                0.98611,                 0.7666,                0.25701,                 1.9915,                 2.5819,                 4.5076,               0.076221,             0.00022099,             0.00022099
                      6,                 1.1702,                 1.2534,                 1.6604,                0.75345,                0.80645,                0.75064,                0.25421,                 2.0113,                  2.479,                  4.607,               0.071261,             0.00026129,             0.00026129
                      7,                 1.2045,                 1.2293,                  1.662,                0.70664,                0.68056,                0.71983,                 0.2802,                  1.675,                  2.217,                 3.9405,                 0.0663,             0.00029961,             0.00029961
                      8,                  1.161,                 1.0853,                 1.6571,                0.82265,                0.79167,                 0.7904,                0.31488,                 1.7092,                 2.0946,                 3.8579,               0.061336,             0.00033595,             0.00033595
                      9,                 1.2954,                 1.1788,                 1.7298,                0.79124,                0.84722,                0.78017,                0.27864,                 2.2603,                 2.2901,                 5.9787,                0.05637,              0.0003703,              0.0003703
                     10,                 1.2536,                 1.0649,                 1.6934,                0.75199,                0.84722,                0.77671,                0.26748,                  2.118,                 2.8277,                 5.5507,               0.051403,             0.00040268,             0.00040268
                     11,                 1.2181,                 1.1799,                 1.6982,                0.62361,                0.80556,                0.66066,                0.28383,                  1.857,                 2.6711,                  3.881,               0.046433,             0.00043308,             0.00043308
                     12,                 1.2612,                 1.2112,                 1.7483,                0.85412,                0.83333,                0.88594,                0.45383,                 1.5827,                 2.3314,                 2.9598,               0.041461,              0.0004615,              0.0004615
                     13,                 1.1156,                 1.1108,                 1.6375,                0.83697,                0.85566,                 0.9069,                0.48322,                 1.4938,                 2.0686,                 2.7218,               0.036488,             0.00048794,             0.00048794
                     14,                 1.2888,                 1.1296,                 1.7826,                0.88832,                0.88385,                0.92716,                0.48812,                 1.3886,                 1.7396,                 2.3782,               0.031512,             0.00051239,             0.00051239
                     15,                 1.2125,                 1.1305,                 1.7367,                 0.8451,                0.81944,                0.87453,                0.48079,                 1.4028,                 1.5026,                 2.3325,               0.026535,             0.00053487,             0.00053487
                     16,                  1.271,                  1.098,                 1.7645,                0.80645,                0.94444,                0.92315,                0.50598,                 1.3516,                 1.5701,                 2.3209,               0.021555,             0.00055537,             0.00055537
                     17,                 1.2252,                 1.0139,                 1.6834,                 0.7682,                0.92063,                0.85739,                0.43361,                 1.2708,                 1.5988,                  2.209,               0.016574,             0.00057389,             0.00057389
                     18,                 1.1061,                 1.0281,                 1.6134,                  0.711,                0.86111,                0.75726,                0.37105,                 1.2657,                 1.5419,                 2.1747,                0.01159,             0.00059043,             0.00059043
                     19,                 1.1463,                0.99771,                 1.6799,                0.65674,                0.77778,                0.74999,                0.38345,                 1.3276,                 1.5192,                 2.2572,               0.006605,             0.00060498,             0.00060498
                     20,                 1.1659,                0.95945,                 1.6583,                0.75771,                0.82529,                0.83225,                0.39588,                 1.5909,                 1.4574,                 2.5438,              0.0016176,             0.00061756,             0.00061756
                     21,                 1.1993,                0.96515,                 1.6137,                0.80045,                0.94716,                0.88493,                0.42421,                 1.5001,                 1.3069,                 2.4569,               0.000604,               0.000604,               0.000604
                     22,                 1.0988,                0.89001,                 1.5599,                0.87371,                0.96089,                0.95269,                0.48976,                 1.4152,                 1.1815,                 2.4725,               0.000604,               0.000604,               0.000604
                     23,                 1.1546,                0.97876,                 1.6407,                0.92857,                0.91667,                0.96866,                0.50765,                 1.4623,                 1.2516,                 2.6504,              0.0005842,              0.0005842,              0.0005842
                     24,                 1.1803,                 1.0309,                 1.6172,                0.90548,                0.94444,                0.95855,                0.49345,                 1.5206,                 1.1634,                 2.8404,              0.0005644,              0.0005644,              0.0005644
                     25,                 1.2571,                0.97953,                 1.6954,                 0.9106,                0.90278,                0.95438,                0.54817,                 1.4013,                 1.0196,                 2.5494,              0.0005446,              0.0005446,              0.0005446
                     26,                 1.2602,                0.96496,                 1.7484,                  0.914,                0.94444,                0.97697,                0.57989,                 1.2907,                 0.9817,                 2.2784,              0.0005248,              0.0005248,              0.0005248
                     27,                 1.1475,                0.86549,                 1.6015,                0.95742,                0.93689,                0.98198,                0.62039,                 1.1971,                0.94874,                 2.1058,               0.000505,               0.000505,               0.000505
                     28,                 1.0776,                0.87813,                 1.5813,                0.93179,                0.94866,                0.98177,                0.62698,                 1.1381,                0.89739,                 1.9982,              0.0004852,              0.0004852,              0.0004852
                     29,                 1.1912,                0.95219,                 1.6252,                0.97011,                0.98611,                0.98961,                 0.6483,                   1.08,                0.83246,                 1.9602,              0.0004654,              0.0004654,              0.0004654
                     30,                 1.0924,                0.91152,                 1.5731,                0.97235,                0.98611,                0.98931,                 0.6308,                 1.1626,                0.79129,                 2.0569,              0.0004456,              0.0004456,              0.0004456
                     31,                 1.1302,                0.92014,                 1.5498,                0.97118,                0.98611,                 0.9877,                 0.6119,                 1.2229,                0.76548,                 2.1406,              0.0004258,              0.0004258,              0.0004258
                     32,                 1.2701,                0.97126,                 1.6266,                0.97072,                0.98611,                0.98884,                0.64597,                 1.1726,                0.77627,                 2.0812,               0.000406,               0.000406,               0.000406
                     33,                 1.0546,                0.85487,                 1.5264,                0.96695,                0.98611,                0.98831,                0.64686,                 1.1118,                0.76702,                 2.0062,              0.0003862,              0.0003862,              0.0003862
                     34,                 1.0178,                0.85954,                 1.5264,                0.96897,                0.97222,                0.98998,                0.66964,                 1.0743,                0.76133,                 1.9634,              0.0003664,              0.0003664,              0.0003664
                     35,                 1.0399,                0.89842,                 1.5684,                0.96131,                0.97222,                0.99006,                0.66784,                 1.0868,                0.77409,                 1.9754,              0.0003466,              0.0003466,              0.0003466
                     36,                 1.0322,                0.86344,                 1.5354,                0.97194,                0.90278,                 0.9855,                0.65581,                 1.1297,                0.82951,                 2.0151,              0.0003268,              0.0003268,              0.0003268
                     37,                 1.0574,                0.87485,                 1.5446,                0.97059,                 0.9167,                0.98958,                 0.6585,                 1.1382,                0.83025,                 2.0407,               0.000307,               0.000307,               0.000307
                     38,                 1.0276,                0.86638,                 1.5357,                0.98599,                0.97772,                0.99459,                0.66578,                 1.1341,                0.81605,                 2.0563,              0.0002872,              0.0002872,              0.0002872
                     39,                 1.1095,                0.90687,                 1.5765,                0.95976,                0.99372,                0.99249,                0.65523,                 1.1657,                0.78838,                 2.1172,              0.0002674,              0.0002674,              0.0002674
                     40,                 1.0175,                0.85603,                 1.4816,                0.96982,                0.97222,                0.98925,                 0.6444,                 1.2247,                0.77168,                 2.2612,              0.0002476,              0.0002476,              0.0002476
                     41,                0.87373,                 1.1002,                 1.6148,                 0.9721,                0.96806,                0.98733,                0.62575,                 1.2401,                0.77802,                  2.273,              0.0002278,              0.0002278,              0.0002278
                     42,                0.82759,                 1.0608,                 1.6007,                0.98626,                0.99702,                0.99486,                0.60566,                 1.3195,                0.77254,                 2.3853,               0.000208,               0.000208,               0.000208
                     43,                0.83799,                0.99356,                 1.5894,                0.98517,                      1,                0.99486,                0.60948,                 1.3412,                 0.7586,                 2.4171,              0.0001882,              0.0001882,              0.0001882
                     44,                0.77238,                0.89627,                  1.502,                      1,                0.99869,                  0.995,                0.66484,                 1.1969,                0.72719,                  2.214,              0.0001684,              0.0001684,              0.0001684
                     45,                0.84656,                0.87449,                 1.5588,                0.99856,                      1,                  0.995,                0.68565,                 1.1402,                0.71253,                 2.1336,              0.0001486,              0.0001486,              0.0001486
                     46,                0.77148,                 0.8125,                 1.4882,                0.99841,                      1,                  0.995,                0.69228,                 1.0932,                0.70707,                 2.0573,              0.0001288,              0.0001288,              0.0001288
                     47,                0.80777,                 0.7793,                  1.557,                0.99845,                      1,                  0.995,                 0.7035,                 1.0723,                0.70331,                 2.0231,               0.000109,               0.000109,               0.000109
                     48,                0.66304,                0.75871,                 1.4819,                0.99792,                      1,                  0.995,                0.70348,                 1.0766,                0.69752,                 2.0336,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                 0.7592,                0.76077,                 1.5896,                 0.9968,                      1,                  0.995,                0.70268,                  1.088,                0.70141,                 2.0543,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                0.80621,                0.76262,                 1.5633,                0.99691,                      1,                  0.995,                0.70046,                 1.0977,                0.70045,                 2.0768,               4.96e-05,               4.96e-05,               4.96e-05
